name,label,type
large-cardinals-determinacy,large-cardinals-determinacy,0
latin-american-metaphilosophy,latin-american-metaphilosophy,0
latin-american-philosophy,latin-american-philosophy,0
law-ideology,law-ideology,0
law-interpretivist,law-interpretivist,0
law-language,law-language,0
law-limits,law-limits,0
lawphil-naturalism,lawphil-naturalism,0
lawphil-nature,lawphil-nature,0
lawphil-theory,lawphil-theory,0
laws-of-nature,laws-of-nature,0
learning-formal,learning-formal,0
lefevre-etaples,lefevre-etaples,1
legal-econanalysis,legal-econanalysis,0
legal-obligation,legal-obligation,0
legal-positivism,legal-positivism,0
legal-punishment,legal-punishment,0
legal-reas-interpret,legal-reas-interpret,0
legal-reas-prec,legal-reas-prec,0
legal-rights,legal-rights,0
legitimacy,legitimacy,0
legrand,legrand,1
leibniz,leibniz,1
leibniz-causation,leibniz-causation,0
leibniz-ethics,leibniz-ethics,0
leibniz-evil,leibniz-evil,0
leibniz-exoteric,leibniz-exoteric,0
leibniz-logic-influence,leibniz-logic-influence,0
leibniz-mind,leibniz-mind,0
leibniz-modal,leibniz-modal,0
leibniz-physics,leibniz-physics,0
leibowitz-yeshayahu,leibowitz-yeshayahu,1
lesniewski,lesniewski,1
leucippus,leucippus,1
levels-org-biology,levels-org-biology,0
levinas,levinas,1
lewis-ci,lewis-ci,1
lewis-metaphysics,lewis-metaphysics,0
liar-paradox,liar-paradox,0
liberalism,liberalism,0
liberalism-latin-america,liberalism-latin-america,0
liberation,liberation,0
libertarianism,libertarianism,0
liberty-positive-negative,liberty-positive-negative,0
life,life,0
life-meaning,life-meaning,0
linguistics,linguistics,0
literal-nonliteral-india,literal-nonliteral-india,0
llull,llull,1
location-mereology,location-mereology,0
locke,locke,1
locke-freedom,locke-freedom,0
locke-moral,locke-moral,0
locke-philosophy-science,locke-philosophy-science,0
locke-political,locke-political,0
logic-action,logic-action,0
logic-ai,logic-ai,0
logical-atomism,logical-atomism,0
logical-consequence,logical-consequence,0
logical-constants,logical-constants,0
logical-construction,logical-construction,0
logical-empiricism,logical-empiricism,0
logical-form,logical-form,0
logic-algebraic-propositional,logic-algebraic-propositional,0
logical-pluralism,logical-pluralism,0
logical-truth,logical-truth,0
logic-ancient,logic-ancient,0
logic-belief-revision,logic-belief-revision,0
logic-classical,logic-classical,0
logic-combinatory,logic-combinatory,0
logic-combining,logic-combining,0
logic-conditionals,logic-conditionals,0
logic-connexive,logic-connexive,0
logic-deontic,logic-deontic,0
logic-dependence,logic-dependence,0
logic-dialogical,logic-dialogical,0
logic-dynamic,logic-dynamic,0
logic-epistemic,logic-epistemic,0
logic-free,logic-free,0
logic-fuzzy,logic-fuzzy,0
logic-games,logic-games,0
logic-higher-order,logic-higher-order,0
logic-hybrid,logic-hybrid,0
logic-if,logic-if,0
logic-india,logic-india,0
logic-inductive,logic-inductive,0
logic-infinitary,logic-infinitary,0
logic-informal,logic-informal,0
logic-information,logic-information,0
logic-intensional,logic-intensional,0
logic-intuitionistic,logic-intuitionistic,0
logicism,logicism,0
logic-justification,logic-justification,0
logic-linear,logic-linear,0
logic-manyvalued,logic-manyvalued,0
logic-massexpress,logic-massexpress,0
logic-modal,logic-modal,0
logic-modal-origins,logic-modal-origins,0
logic-nonmonotonic,logic-nonmonotonic,0
logic-normative,logic-normative,0
logic-ontology,logic-ontology,0
logic-paraconsistent,logic-paraconsistent,0
logic-power-games,logic-power-games,0
logic-probability,logic-probability,0
logic-provability,logic-provability,0
logic-relevance,logic-relevance,0
logic-substructural,logic-substructural,0
logic-temporal,logic-temporal,0
lorenzo-valla,lorenzo-valla,1
love,love,0
loyalty,loyalty,0
lucretius,lucretius,1
lucrezia-marinella,lucrezia-marinella,1
ludwig-feuerbach,ludwig-feuerbach,1
lukacs,lukacs,1
lukasiewicz,lukasiewicz,1
lvov-warsaw,lvov-warsaw,1
lying-definition,lying-definition,0
machiavelli,machiavelli,1
madeleine-scudery,madeleine-scudery,1
madhyamaka,madhyamaka,1
maimon,maimon,1
maimonides,maimonides,1
maimonides-islamic,maimonides-islamic,0
malebranche,malebranche,1
malebranche-ideas,malebranche-ideas,0
mally,mally,1
mally-deontic,mally-deontic,0
marcel,marcel,1
marcus-aurelius,marcus-aurelius,1
marcuse,marcuse,1
margaret-cavendish,margaret-cavendish,1
margaret-fell,margaret-fell,1
maritain,maritain,1
markets,markets,0
marriage,marriage,0
marsilius-inghen,marsilius-inghen,1
marty,marty,1
marx,marx,1
mary-shepherd,mary-shepherd,1
material-constitution,material-constitution,0
materialism-eliminative,materialism-eliminative,0
mathematical-style,mathematical-style,0
mathematics-constructive,mathematics-constructive,0
mathematics-explanation,mathematics-explanation,0
mathematics-inconsistent,mathematics-inconsistent,0
mathematics-nondeductive,mathematics-nondeductive,0
mathphil-indis,mathphil-indis,0
max-stirner,max-stirner,1
mctaggart,mctaggart,1
mead,mead,1
meaning,meaning,0
meaning-holism,meaning-holism,0
meaning-normativity,meaning-normativity,0
measurement-science,measurement-science,0
medicine,medicine,0
medieval-categories,medieval-categories,0
medieval-emotions,medieval-emotions,0
medieval-futcont,medieval-futcont,0
medieval-haecceity,medieval-haecceity,0
medieval-literary,medieval-literary,0
medieval-philosophy,medieval-philosophy,0
medieval-political,medieval-political,0
medieval-syllogism,medieval-syllogism,0
medieval-terms,medieval-terms,0
meinong,meinong,1
meister-eckhart,meister-eckhart,1
memory,memory,0
memory-episprob,memory-episprob,0
mencius,mencius,1
mendelssohn,mendelssohn,1
mental-causation,mental-causation,0
mental-illness,mental-illness,0
mental-imagery,mental-imagery,0
mental-representation,mental-representation,0
mereology,mereology,0
mereology-medieval,mereology-medieval,0
merleau-ponty,merleau-ponty,1
mersenne,mersenne,0
metaethics,metaethics,0
metaphor,metaphor,0
metaphysics,metaphysics,0
metaphysics-massexpress,metaphysics-massexpress,0
methodological-individualism,methodological-individualism,0
michel-henry,michel-henry,1
mill,mill,1
mill-moral-political,mill-moral-political,0
mind-identity,mind-identity,0
mind-indian-buddhism,mind-indian-buddhism,0
miracles,miracles,0
modality-epistemology,modality-epistemology,0
modality-medieval,modality-medieval,0
modality-varieties,modality-varieties,0
models-science,models-science,0
model-theory,model-theory,0
modeltheory-fo,modeltheory-fo,0
modularity-mind,modularity-mind,0
mohism,mohism,0
mohist-canons,mohist-canons,0
molecular-biology,molecular-biology,0
molecular-genetics,molecular-genetics,0
molyneux-problem,molyneux-problem,0
monism,monism,0
monotheism,monotheism,0
montague-semantics,montague-semantics,0
montaigne,montaigne,1
montesquieu,montesquieu,1
moore,moore,1
moore-moral,moore-moral,0
moral-animal,moral-animal,0
moral-anti-realism,moral-anti-realism,0
moral-arguments-god,moral-arguments-god,0
moral-character,moral-character,0
moral-character-empirical,moral-character-empirical,0
moral-cognitivism,moral-cognitivism,0
moral-dilemmas,moral-dilemmas,0
moral-epistemology,moral-epistemology,0
moral-epistemology-a-priori,moral-epistemology-a-priori,0
morality-biology,morality-biology,0
morality-definition,morality-definition,0
moral-luck,moral-luck,0
moral-motivation,moral-motivation,0
moral-non-naturalism,moral-non-naturalism,0
moral-particularism,moral-particularism,0
moral-particularism-generalism,moral-particularism-generalism,0
moral-psych-emp,moral-psych-emp,0
moral-realism,moral-realism,0
moral-relativism,moral-relativism,0
moral-responsibility,moral-responsibility,0
moral-responsibility-epistemic,moral-responsibility-epistemic,0
moral-sentimentalism,moral-sentimentalism,0
mulla-sadra,mulla-sadra,1
multiculturalism,multiculturalism,0
multiple-realizability,multiple-realizability,0
music,music,0
mysticism,mysticism,0
nagarjuna,nagarjuna,1
names,names,0
nationalism,nationalism,0
natorp,natorp,1
natphil-ren,natphil-ren,0
naturalism,naturalism,0
naturalism-india,naturalism-india,0
naturalism-mathematics,naturalism-mathematics,0
naturalism-moral,naturalism-moral,0
natural-kinds,natural-kinds,0
natural-law-ethics,natural-law-ethics,0
natural-law-theories,natural-law-theories,0
natural-selection,natural-selection,0
natural-theology,natural-theology,0
necessary-sufficient,necessary-sufficient,0
negation,negation,0
negritude,negritude,0
neo-daoism,neo-daoism,0
neo-kantianism,neo-kantianism,0
neoplatonism,neoplatonism,0
neurath,neurath,1
neuroethics,neuroethics,0
neuroscience,neuroscience,0
neutral-monism,neutral-monism,0
newton,newton,0
newton-philosophy,newton-philosophy,0
newton-principia,newton-principia,0
newton-stm,newton-stm,0
nicolai-hartmann,nicolai-hartmann,1
nicole-oresme,nicole-oresme,1
nietzsche,nietzsche,1
nietzsche-life-works,nietzsche-life-works,0
nietzsche-moral-political,nietzsche-moral-political,0
nishida-kitaro,nishida-kitaro,1
nominalism-mathematics,nominalism-mathematics,0
nominalism-metaphysics,nominalism-metaphysics,0
nonexistent-objects,nonexistent-objects,0
nonidentity-problem,nonidentity-problem,0
nonwellfounded-set-theory,nonwellfounded-set-theory,0
nothingness,nothingness,0
novalis,novalis,1
nozick-political,nozick-political,0
numenius,numenius,1
oakeshott,oakeshott,1
object,object,0
obligationes,obligationes,0
occasionalism,occasionalism,0
ockham,ockham,1
olivi,olivi,1
olympiodorus,olympiodorus,1
omnipotence,omnipotence,0
omnipresence,omnipresence,0
omniscience,omniscience,0
ontological-arguments,ontological-arguments,0
ontological-commitment,ontological-commitment,0
operationalism,operationalism,0
ordinary-objects,ordinary-objects,0
organ-donation,organ-donation,0
organs-sale,organs-sale,0
origen,origen,1
original-position,original-position,0
other-minds,other-minds,0
pacifism,pacifism,0
pain,pain,0
paine,paine,1
panentheism,panentheism,0
panpsychism,panpsychism,0
pantheism,pantheism,0
paradoxes-contemporary-logic,paradoxes-contemporary-logic,0
paradox-simpson,paradox-simpson,0
paradox-skolem,paradox-skolem,0
paradox-suspense,paradox-suspense,0
paradox-zeno,paradox-zeno,0
parenthood,parenthood,0
parmenides,parmenides,0
pascal,pascal,1
pascal-wager,pascal-wager,0
paternalism,paternalism,0
patriotism,patriotism,0
patrizi,patrizi,1
paul-venice,paul-venice,1
peirce,peirce,1
peirce-benjamin,peirce-benjamin,1
peirce-logic,peirce-logic,0
peirce-semiotics,peirce-semiotics,0
penbygull,penbygull,1
perception-auditory,perception-auditory,0
perception-contents,perception-contents,0
perception-disjunctive,perception-disjunctive,0
perception-episprob,perception-episprob,0
perception-india,perception-india,0
perception-justification,perception-justification,0
perception-problem,perception-problem,0
perceptual-learning,perceptual-learning,0
perfect-goodness,perfect-goodness,0
perfectionism-moral,perfectionism-moral,0
personal-autonomy,personal-autonomy,0
personalism,personalism,0
personal-relationship-goods,personal-relationship-goods,0
peter-damian,peter-damian,1
peter-spain,peter-spain,1
petitionary-prayer,petitionary-prayer,0
phenomenal-intentionality,phenomenal-intentionality,0
phenomenology,phenomenology,0
phenomenology-mg,phenomenology-mg,0
phenomenology-religion,phenomenology-religion,0
philip-chancellor,philip-chancellor,1
philippa-foot,philippa-foot,1
philo,philo,1
philodemus,philodemus,1
philo-larissa,philo-larissa,1
philolaus,philolaus,1
philoponus,philoponus,1
philosophy-chile,philosophy-chile,0
philosophy-mathematics,philosophy-mathematics,0
philosophy-mexico,philosophy-mexico,0
philosophy-religion,philosophy-religion,0
phil-science-latin-america,phil-science-latin-america,0
physicalism,physicalism,0
physics-experiment,physics-experiment,0
physics-holism,physics-holism,0
physics-interrelate,physics-interrelate,0
physics-Rpcc,physics-Rpcc,0
physics-structuralism,physics-structuralism,0
pico-della-mirandola,pico-della-mirandola,1
pineal-gland,pineal-gland,0
plato,plato,1
plato-aesthetics,plato-aesthetics,0
plato-cratylus,plato-cratylus,0
plato-ethics,plato-ethics,0
plato-ethics-politics,plato-ethics-politics,0
plato-ethics-shorter,plato-ethics-shorter,0
plato-friendship,plato-friendship,0
plato-metaphysics,plato-metaphysics,0
plato-myths,plato-myths,0
platonism,platonism,0
platonism-mathematics,platonism-mathematics,0
plato-parmenides,plato-parmenides,0
plato-rhetoric,plato-rhetoric,0
plato-sophstate,plato-sophstate,0
plato-theaetetus,plato-theaetetus,0
plato-timaeus,plato-timaeus,0
plato-utopia,plato-utopia,0
pleasure,pleasure,0
plotinus,plotinus,1
plural-quant,plural-quant,0
plutarch,plutarch,1
pm-notation,pm-notation,0
poincare,poincare,1
political-obligation,political-obligation,0
political-representation,political-representation,0
polqar,polqar,1
pomponazzi,pomponazzi,1
popper,popper,1
population-genetics,population-genetics,0
pornography-censorship,pornography-censorship,0
porphyry,porphyry,1
port-royal-logic,port-royal-logic,0
possible-objects,possible-objects,0
possible-worlds,possible-worlds,0
postmodernism,postmodernism,0
practical-reason,practical-reason,0
practical-reason-action,practical-reason-action,0
practical-reason-med,practical-reason-med,0
pragmatic-belief-god,pragmatic-belief-god,0
pragmatics,pragmatics,0
pragmatism,pragmatism,0
prediction-accommodation,prediction-accommodation,0
preferences,preferences,0
presentism,presentism,0
presocratics,presocratics,0
presupposition,presupposition,0
prichard,prichard,1
principia-mathematica,principia-mathematica,0
principle-beneficence,principle-beneficence,0
prior,prior,1
prisoner-dilemma,prisoner-dilemma,0
privacy,privacy,0
privacy-medicine,privacy-medicine,0
private-language,private-language,0
probability-interpret,probability-interpret,0
probability-medieval-renaissance,probability-medieval-renaissance,0
problem-of-many,problem-of-many,0
process-philosophy,process-philosophy,0
process-theism,process-theism,0
proclus,proclus,1
progress,progress,0
promises,promises,0
proof-theoretic-semantics,proof-theoretic-semantics,0
proof-theory,proof-theory,0
proof-theory-development,proof-theory-development,0
prop-attitude-reports,prop-attitude-reports,0
properties,properties,0
properties-emergent,properties-emergent,0
property,property,0
prophecy,prophecy,0
propositional-function,propositional-function,0
propositions,propositions,0
propositions-singular,propositions-singular,0
propositions-structured,propositions-structured,0
providence-divine,providence-divine,0
pseudo-dionysius-areopagite,pseudo-dionysius-areopagite,1
pseudo-science,pseudo-science,0
psychiatry,psychiatry,0
psychologism,psychologism,0
publichealth-ethics,publichealth-ethics,0
publicity,publicity,0
public-reason,public-reason,0
pufendorf-moral,pufendorf-moral,0
punishment,punishment,0
pyrrho,pyrrho,1
pythagoras,pythagoras,1
pythagoreanism,pythagoreanism,0
qm,qm,0
qm-action-distance,qm-action-distance,0
qm-bohm,qm-bohm,0
qm-collapse,qm-collapse,0
qm-consistent-histories,qm-consistent-histories,0
qm-copenhagen,qm-copenhagen,0
qm-decoherence,qm-decoherence,0
qm-everett,qm-everett,0
qm-manyworlds,qm-manyworlds,0
qm-modal,qm-modal,0
qm-relational,qm-relational,0
qt-consciousness,qt-consciousness,0
qt-entangle,qt-entangle,0
qt-epr,qt-epr,0
qt-idind,qt-idind,0
qt-issues,qt-issues,0
qt-nvd,qt-nvd,0
qt-quantcomp,qt-quantcomp,0
qt-quantlog,qt-quantlog,0
qt-uncertainty,qt-uncertainty,0
qualia,qualia,0
qualia-inverted,qualia-inverted,0
qualia-knowledge,qualia-knowledge,0
quantification,quantification,0
quantum-bayesian,quantum-bayesian,0
quantum-field-theory,quantum-field-theory,0
quantum-gravity,quantum-gravity,0
questions,questions,0
quine,quine,1
quine-nf,quine-nf,0
quotation,quotation,0
race,race,0
radulphus-brito,radulphus-brito,1
ramus,ramus,1
rationalism-empiricism,rationalism-empiricism,0
rationality-historicist,rationality-historicist,0
rationality-instrumental,rationality-instrumental,0
rationality-normative-utility,rationality-normative-utility,0
rawls,rawls,1
real-essence,real-essence,0
realism,realism,0
realism-intl-relations,realism-intl-relations,0
realism-sem-challenge,realism-sem-challenge,0
realism-theory-change,realism-theory-change,0
reasoning-analogy,reasoning-analogy,0
reasoning-automated,reasoning-automated,0
reasoning-defeasible,reasoning-defeasible,0
reasoning-moral,reasoning-moral,0
reasons-agent,reasons-agent,0
reasons-internal-external,reasons-internal-external,0
reasons-just-vs-expl,reasons-just-vs-expl,0
recognition,recognition,0
reconciliation,reconciliation,0
recursive-functions,recursive-functions,0
redistribution,redistribution,0
reduction-biology,reduction-biology,0
reference,reference,0
reflective-equilibrium,reflective-equilibrium,0
reichenbach,reichenbach,0
reid,reid,1
reid-ethics,reid-ethics,0
reid-memory-identity,reid-memory-identity,0
reinach,reinach,1
reism,reism,0
relations,relations,0
relations-medieval,relations-medieval,0
relativism,relativism,0
reliabilism,reliabilism,0
religion-epistemology,religion-epistemology,0
religion-morality,religion-morality,0
religion-politics,religion-politics,0
religion-science,religion-science,0
religious-experience,religious-experience,0
religious-language,religious-language,0
religious-pluralism,religious-pluralism,0
replication,replication,0
representation-medieval,representation-medieval,0
republicanism,republicanism,0
repugnant-conclusion,repugnant-conclusion,0
respect,respect,0
revolution,revolution,0
richard-sophister,richard-sophister,1
ricoeur,ricoeur,1
rights,rights,0
rights-children,rights-children,0
rights-group,rights-group,0
rights-human,rights-human,0
rigid-designators,rigid-designators,0
risk,risk,0
robert-kilwardby,robert-kilwardby,1
roger-bacon,roger-bacon,1
rorty,rorty,1
rosenstock-huessy,rosenstock-huessy,1
rosenzweig,rosenzweig,1
rousseau,rousseau,1
royce,royce,1
rule-of-law,rule-of-law,0
russell,russell,1
russell-moral,russell-moral,0
russell-paradox,russell-paradox,0
ryle,ryle,1
saadya,saadya,1
saantarak-sita,saantarak-sita,1
sakya-pandita,sakya-pandita,1
santayana,santayana,1
sartre,sartre,1
scheler,scheler,1
schelling,schelling,1
schema,schema,0
schiller,schiller,1
schlegel,schlegel,1
schlegel-aw,schlegel-aw,0
schleiermacher,schleiermacher,1
schlick,schlick,1
schmitt,schmitt,1
scholem,scholem,1
scholz,scholz,1
school-names,school-names,0
schopenhauer,schopenhauer,1
schopenhauer-aesthetics,schopenhauer-aesthetics,0
schutz,schutz,1
science-mechanisms,science-mechanisms,0
science-theory-observation,science-theory-observation,0
scientific-discovery,scientific-discovery,0
scientific-explanation,scientific-explanation,0
scientific-knowledge-social,scientific-knowledge-social,0
scientific-method,scientific-method,0
scientific-objectivity,scientific-objectivity,0
scientific-progress,scientific-progress,0
scientific-realism,scientific-realism,0
scientific-reduction,scientific-reduction,0
scientific-representation,scientific-representation,0
scientific-revolutions,scientific-revolutions,0
scientific-underdetermination,scientific-underdetermination,0
scientific-unity,scientific-unity,0
scottish-18th,scottish-18th,0
scottish-19th,scottish-19th,0
scottus-eriugena,scottus-eriugena,0
secession,secession,0
selection-units,selection-units,0
self-consciousness,self-consciousness,0
self-consciousness-phenomenological,self-consciousness-phenomenological,0
self-deception,self-deception,0
self-knowledge,self-knowledge,0
self-knowledge-externalism,self-knowledge-externalism,0
self-reference,self-reference,0
sellars,sellars,1
semiotics-medieval,semiotics-medieval,0
seneca,seneca,1
sense-data,sense-data,0
set-theory,set-theory,0
settheory-alternative,settheory-alternative,0
set-theory-constructive,set-theory-constructive,0
settheory-early,settheory-early,0
sex-sexuality,sex-sexuality,0
sextus-empiricus,sextus-empiricus,1
shaftesbury,shaftesbury,1
shantideva,shantideva,1
shared-agency,shared-agency,0
sharpe,sharpe,1
sidgwick,sidgwick,1
sidney-hook,sidney-hook,1
simone-weil,simone-weil,1
simon-faversham,simon-faversham,1
simplicity,simplicity,0
simulations-science,simulations-science,0
singular-terms-medieval,singular-terms-medieval,0
situations-semantics,situations-semantics,0
skeptical-theism,skeptical-theism,0
skepticism,skepticism,0
skepticism-ancient,skepticism-ancient,0
skepticism-content-externalism,skepticism-content-externalism,0
skepticism-latin-america,skepticism-latin-america,0
skepticism-medieval,skepticism-medieval,0
skepticism-moral,skepticism-moral,0
skepticism-moral-responsibility,skepticism-moral-responsibility,0
smith-moral-political,smith-moral-political,0
social-choice,social-choice,0
social-construction-naturalistic,social-construction-naturalistic,0
social-institutions,social-institutions,0
social-minimum,social-minimum,0
social-norms,social-norms,0
social-ontology,social-ontology,0
social-procedures,social-procedures,0
sociobiology,sociobiology,0
socrates,socrates,1
sophismata,sophismata,0
sophists,sophists,0
sorites-paradox,sorites-paradox,0
sortals,sortals,0
sounds,sounds,0
sovereignty,sovereignty,0
spacetime-bebecome,spacetime-bebecome,0
spacetime-convensimul,spacetime-convensimul,0
spacetime-holearg,spacetime-holearg,0
spacetime-iframes,spacetime-iframes,0
spacetime-singularities,spacetime-singularities,0
spacetime-supertasks,spacetime-supertasks,0
spacetime-theories,spacetime-theories,0
special-obligations,special-obligations,0
species,species,0
speech-acts,speech-acts,0
spencer,spencer,1
speusippus,speusippus,1
spinoza,spinoza,1
spinoza-attributes,spinoza-attributes,0
spinoza-modal,spinoza-modal,0
spinoza-physics,spinoza-physics,0
spinoza-political,spinoza-political,0
spinoza-psychological,spinoza-psychological,0
square,square,0
sriharsa,sriharsa,1
states-of-affairs,states-of-affairs,0
statistics,statistics,0
statphys-Boltzmann,statphys-Boltzmann,0
statphys-statmech,statphys-statmech,0
stebbing,stebbing,1
stem-cells,stem-cells,0
stevenson,stevenson,1
stoicism,stoicism,0
strauss-leo,strauss-leo,1
strawson,strawson,1
structural-realism,structural-realism,0
structure-scientific-theories,structure-scientific-theories,0
stumpf,stumpf,1
suarez,suarez,1
substance,substance,0
sufficient-reason,sufficient-reason,0
suhrawardi,suhrawardi,1
suicide,suicide,0
supererogation,supererogation,0
supervenience,supervenience,0
supervenience-ethics,supervenience-ethics,0
symmetry-breaking,symmetry-breaking,0
syrianus,syrianus,1
systems-synthetic-biology,systems-synthetic-biology,0
tarski,tarski,1
tarski-truth,tarski-truth,0
taurellus,taurellus,1
technology,technology,0
teleological-arguments,teleological-arguments,0
teleology-biology,teleology-biology,0
telesio,telesio,1
temporal-parts,temporal-parts,0
tense-aspect,tense-aspect,0
terrorism,terrorism,0
testimony-episprob,testimony-episprob,0
theology-aristotle,theology-aristotle,0
theophrastus,theophrastus,1
theoretical-terms-science,theoretical-terms-science,0
theory-bioethics,theory-bioethics,0
thick-ethical-concepts,thick-ethical-concepts,0
thomas-kuhn,thomas-kuhn,1
thomas-more,thomas-more,1
thoreau,thoreau,1
thought-experiment,thought-experiment,0
tibbon,tibbon,1
time,time,0
time-experience,time-experience,0
time-machine,time-machine,0
time-thermo,time-thermo,0
time-travel,time-travel,0
time-travel-phys,time-travel-phys,0
timon-phlius,timon-phlius,1
toleration,toleration,0
tort-theories,tort-theories,0
torture,torture,0
touch,touch,0
transcendental-arguments,transcendental-arguments,0
transcendentalism,transcendentalism,0
transcendentals-medieval,transcendentals-medieval,0
transmission-justification-warrant,transmission-justification-warrant,0
trinity,trinity,0
tropes,tropes,0
trust,trust,0
truth,truth,0
truth-axiomatic,truth-axiomatic,0
truth-coherence,truth-coherence,0
truth-correspondence,truth-correspondence,0
truth-deflationary,truth-deflationary,0
truth-identity,truth-identity,0
truthlikeness,truthlikeness,0
truthmakers,truthmakers,0
truth-pluralist,truth-pluralist,0
truth-revision,truth-revision,0
truth-values,truth-values,0
tsongkhapa,tsongkhapa,1
turing,turing,1
turing-machine,turing-machine,0
turing-test,turing-test,0
twardowski,twardowski,1
two-dimensional-semantics,two-dimensional-semantics,0
twotruths-india,twotruths-india,0
twotruths-tibet,twotruths-tibet,0
typelogical-grammar,typelogical-grammar,0
types-tokens,types-tokens,0
type-theory,type-theory,0
type-theory-church,type-theory-church,0
type-theory-intuitionistic,type-theory-intuitionistic,0
umar-khayyam,umar-khayyam,1
universals-medieval,universals-medieval,0
utilitarianism-history,utilitarianism-history,0
vagueness,vagueness,0
value-incommensurable,value-incommensurable,0
value-intrinsic-extrinsic,value-intrinsic-extrinsic,0
value-pluralism,value-pluralism,0
value-theory,value-theory,0
vasubandhu,vasubandhu,1
vegetarianism,vegetarianism,0
vico,vico,1
vienna-circle,vienna-circle,0
vives,vives,1
voltaire,voltaire,1
voluntarism-theological,voluntarism-theological,0
voting,voting,0
voting-methods,voting-methods,0
walter-chatton,walter-chatton,1
wang-yangming,wang-yangming,1
war,war,0
watsuji-tetsuro,watsuji-tetsuro,1
weakness-will,weakness-will,0
weber,weber,1
well-being,well-being,0
wesley-salmon,wesley-salmon,1
weyl,weyl,1
whewell,whewell,1
whitehead,whitehead,1
wilhelm-humboldt,wilhelm-humboldt,1
wilhelm-wundt,wilhelm-wundt,1
william-auvergne,william-auvergne,1
william-champeaux,william-champeaux,1
william-david-ross,william-david-ross,0
william-jevons,william-jevons,0
williams-bernard,williams-bernard,1
williams-dc,williams-dc,1
william-sherwood,william-sherwood,1
wilson,wilson,1
wisdom,wisdom,0
wittgenstein,wittgenstein,1
wittgenstein-aesthetics,wittgenstein-aesthetics,0
wittgenstein-atomism,wittgenstein-atomism,0
wittgenstein-mathematics,wittgenstein-mathematics,0
wodeham,wodeham,1
wolff-christian,wolff-christian,1
wollstonecraft,wollstonecraft,1
word-meaning,word-meaning,0
world-government,world-government,0
wright,wright,1
wyclif,wyclif,1
wyclif-political,wyclif-political,0
xenocrates,xenocrates,1
xenophanes,xenophanes,1
xunzi,xunzi,1
yorck,yorck,1
zabarella,zabarella,1
zeno-elea,zeno-elea,1
zermelo-set-theory,zermelo-set-theory,0
zhuangzi,zhuangzi,1
zhu-xi,zhu-xi,1
zombies,zombies,0
